age,bmi,exercise_freq,diet_quality,sleep_hours,stress_levels,Hierarchical_Cluster,GMM_Cluster
25,21.74409780861432,2,7,6.105490075312472,9,1,1
52,30.0895420514463,0,3,4.702402098565635,6,3,0
52,31.76151778437516,0,3,4.857950092317015,1,3,0
50,23.9273217839594,3,5,8.569063790304833,1,1,1
22,19.635001368554157,3,6,7.709308379897566,2,1,1
59,33.988895496323266,5,9,4.606736056736741,9,2,0
56,24.75872435848788,4,5,4.504640836689985,3,3,0
58,26.801772958967163,5,1,8.20581478875472,1,1,0
45,32.24107180042458,4,4,4.436578038185161,5,3,0
24,29.48673198966777,5,5,8.931160355742136,7,1,1
